Entreprises,ISIN,Pays,CA,Budget R&D,Taille entreprise ,Secteur activité premier ,Actionnaire majoritaire ,OUI,NON
Thales,,France,,,,Electronique,,FALSE,
Toyota,,Japon,,,,Automobile ,,FALSE,
TSMC,TW0002330008,Taïwan,"87,8 Mds$","204,181 Md$ ",Grande ,Electronique,National Developement Fund,TRUE,FALSE
Uber,US90353T1007 (nasdaq.com),US,"43,978 Md$ (2024","3, 109 Md$",Grande (31 100 employés),Logiciel transports,Vanguard,TRUE,FALSE
Verizon,,US,"134,788 Md$",,99000,Télécomm,Vanguard,FALSE,FALSE
Vodafone Group,,Royaume-Uni,,,,Télécomm,,FALSE,
Volvo,,Suède,,,,Automobile ,,FALSE,
Waymo,,US,,,,Logiciel transports,,FALSE,TRUE
Spotify,,Suède,,,,Logiciel musique,,,FALSE
MediaTek,	TW0002454006,Taïwan,"530,585 Mds$ (2024)",132 Md$,,Electronique,Vanguard ,TRUE,
lara t'es une boss,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
,,,,,,,,FALSE,FALSE
